<<<<<<< HEAD
foo2.csv;DecisionTree;ScikitLearn;138;-1foo2.csv;DecisionTree;ScikitLearn;141;-1foo2.csv;Decision Tree;ScikitLearn;140;-1
foo2.csv;Decision Tree;ScikitLearn;125;-1
foo2.csv;Decision Tree;ScikitLearn;136;-1
foo2.csv;Decision Tree;ScikitLearn;165;-1
foo2.csv;Decision Tree;ScikitLearn;125;-1
foo2.csv;Decision Tree;ScikitLearn;126;-1
foo2.csv;Decision Tree;ScikitLearn;157;-1
foo2.csv;Decision Tree;ScikitLearn;158;-1
foo2.csv;Decision Tree;ScikitLearn;1497;-1
foo2.csv;Decision Tree;ScikitLearn;227;-1
foo2.csv;Decision Tree;ScikitLearn;244;-1
foo2.csv;Decision Tree;ScikitLearn;232;-1
foo2.csv;Decision Tree;ScikitLearn;268;-1
foo2.csv;Decision Tree;ScikitLearn;238;-1
foo2.csv;Decision Tree;ScikitLearn;169;-1
foo2.csv;Decision Tree;ScikitLearn;236;-1
foo2.csv;Decision Tree;ScikitLearn;232;-1
foo2.csv;Decision Tree;ScikitLearn;170;-1
foo2.csv;Decision Tree;ScikitLearn;11;-1
foo2.csv;Decision Tree;ScikitLearn;11;-1
foo2.csv;Decision Tree;ScikitLearn;11;-1
foo.csv;Decision Tree;ScikitLearn;9;-1
foo.csv;Decision Tree;ScikitLearn;11;-1
foo.csv;Decision Tree;ScikitLearn;14;-1
foo.csv;Decision Tree;ScikitLearn;10;-1
foo.csv;Decision Tree;ScikitLearn;11;-1
foo.csv;Decision Tree;ScikitLearn;10;-1
foo.csv;Decision Tree;ScikitLearn;12;-1
foo.csv;Decision Tree;ScikitLearn;10;-1
foo.csv;Decision Tree;ScikitLearn;9;-1
foo.csv;Decision Tree;ScikitLearn;10;-1
foo.csv;Decision Tree;ScikitLearn;11;-1
bigfoo.csv;Decision Tree;ScikitLearn;11;-1
bigfoo.csv;Decision Tree;ScikitLearn;10;-1
bigfoo.csv;Decision Tree;ScikitLearn;10;null
bigfoo.csv;Decision Tree;ScikitLearn;9;1.0
bigfoo.csv;Decision Tree;ScikitLearn;10;
bigfoo.csv;Decision Tree;ScikitLearn;10;1.0
bigfoo.csv;Decision Tree;ScikitLearn;10;1.0
bigfoo.csv;Decision Tree;ScikitLearn;11;1.0
bigfoo.csv;Decision Tree;ScikitLearn;10;1.0
=======
foo2.csv;DecisionTree;ScikitLearn;138;-1foo2.csv;DecisionTree;ScikitLearn;141;-1foo2.csv;Decision Tree;ScikitLearn;140;-1
foo2.csv;Decision Tree;ScikitLearn;125;-1
foo2.csv;Decision Tree;ScikitLearn;136;-1
foo2.csv;Decision Tree;ScikitLearn;165;-1
foo2.csv;Decision Tree;ScikitLearn;125;-1
foo2.csv;Decision Tree;ScikitLearn;126;-1
foo2.csv;Decision Tree;ScikitLearn;157;-1
foo2.csv;Decision Tree;ScikitLearn;158;-1
foo2.csv;Decision Tree;ScikitLearn;1497;-1
foo2.csv;Decision Tree;ScikitLearn;227;-1
foo2.csv;Decision Tree;ScikitLearn;244;-1
foo2.csv;Decision Tree;ScikitLearn;232;-1
foo2.csv;Decision Tree;ScikitLearn;268;-1
foo2.csv;Decision Tree;ScikitLearn;238;-1
foo2.csv;Decision Tree;ScikitLearn;169;-1
foo2.csv;Decision Tree;ScikitLearn;236;-1
foo2.csv;Decision Tree;ScikitLearn;232;-1
>>>>>>> 8210a2d362de0987ad3c6af0876597936e313e84
